rowid,orderid,orderdate,shipdate,shipmode,customerid,segment,postalcode,productid,sales,quantity,discount,profit
401,CA-2016-108987,9/8/2016,9/10/2016,Second Class,AG-10675,Consumer,77036,OFF-ST-10000934,131.136,4,0.2,-32.784
402,CA-2016-108987,9/8/2016,9/10/2016,Second Class,AG-10675,Consumer,77036,TEC-AC-10000158,57.584,2,0.2,0.7198
403,CA-2014-113166,12/24/2014,12/26/2014,First Class,LF-17185,Consumer,33180,OFF-PA-10001947,9.568,2,0.2,3.4684
404,CA-2014-155208,4/16/2014,4/20/2014,Standard Class,SP-20650,Corporate,28403,OFF-AR-10003478,39.072,6,0.2,9.768
405,CA-2017-117933,12/24/2017,12/29/2017,Standard Class,RF-19840,Consumer,10024,OFF-AP-10004249,35.91,3,0,9.6957
406,CA-2017-117457,12/8/2017,12/12/2017,Standard Class,KH-16510,Consumer,94110,TEC-AC-10000158,179.95,5,0,37.7895
407,CA-2017-117457,12/8/2017,12/12/2017,Standard Class,KH-16510,Consumer,94110,TEC-CO-10004115,1199.976,3,0.2,434.9913
408,CA-2017-117457,12/8/2017,12/12/2017,Standard Class,KH-16510,Consumer,94110,OFF-PA-10003724,27.15,5,0,13.3035
409,CA-2017-117457,12/8/2017,12/12/2017,Standard Class,KH-16510,Consumer,94110,FUR-TA-10002041,1004.024,7,0.2,-112.9527
410,CA-2017-117457,12/8/2017,12/12/2017,Standard Class,KH-16510,Consumer,94110,OFF-PA-10002893,9.68,1,0,4.6464
411,CA-2017-117457,12/8/2017,12/12/2017,Standard Class,KH-16510,Consumer,94110,OFF-LA-10003766,28.35,9,0,13.608
412,CA-2017-117457,12/8/2017,12/12/2017,Standard Class,KH-16510,Consumer,94110,OFF-PA-10001970,55.98,1,0,27.4302
413,CA-2017-117457,12/8/2017,12/12/2017,Standard Class,KH-16510,Consumer,94110,FUR-BO-10001972,1336.829,13,0.15,31.4548
414,CA-2017-117457,12/8/2017,12/12/2017,Standard Class,KH-16510,Consumer,94110,FUR-CH-10003956,113.568,2,0.2,-18.4548
415,CA-2017-142636,11/3/2017,11/7/2017,Standard Class,KC-16675,Corporate,98105,OFF-PA-10000157,139.86,7,0,65.7342
416,CA-2017-142636,11/3/2017,11/7/2017,Standard Class,KC-16675,Corporate,98105,FUR-CH-10001891,307.136,4,0.2,26.8744
417,CA-2017-122105,6/24/2017,6/28/2017,Standard Class,CJ-12010,Consumer,92646,OFF-AR-10004344,95.92,8,0,25.8984
418,CA-2016-148796,4/14/2016,4/18/2016,Standard Class,PB-19150,Consumer,90004,FUR-CH-10004886,383.8,5,0.2,38.38
419,CA-2017-154816,11/6/2017,11/10/2017,Standard Class,VB-21745,Corporate,40475,OFF-PA-10003845,5.78,1,0,2.8322
420,CA-2017-110478,3/4/2017,3/9/2017,Standard Class,SP-20860,Corporate,90045,OFF-AR-10001573,9.32,4,0,2.7028
421,CA-2017-110478,3/4/2017,3/9/2017,Standard Class,SP-20860,Corporate,90045,OFF-EN-10000483,15.25,1,0,7.015
422,CA-2014-142048,6/22/2014,6/25/2014,First Class,JE-15745,Consumer,80027,TEC-AC-10004114,196.752,6,0.2,56.5662
423,CA-2017-125388,10/19/2017,10/23/2017,Standard Class,MP-17965,Corporate,1841,FUR-FU-10004712,56.56,4,0,14.7056
424,CA-2017-125388,10/19/2017,10/23/2017,Standard Class,MP-17965,Corporate,1841,OFF-ST-10000918,32.7,3,0,8.502
425,CA-2017-155705,8/21/2017,8/23/2017,Second Class,NF-18385,Consumer,39212,FUR-CH-10000015,866.4,4,0,225.264
426,CA-2017-149160,11/23/2017,11/26/2017,Second Class,JM-15265,Corporate,48187,FUR-FU-10003347,28.4,2,0,11.076
427,CA-2017-149160,11/23/2017,11/26/2017,Second Class,JM-15265,Corporate,48187,OFF-BI-10001543,287.92,8,0,138.2016
428,CA-2014-101476,9/12/2014,9/13/2014,First Class,SD-20485,Home Office,10801,TEC-MA-10000029,69.99,1,0,30.0957
429,CA-2017-152275,10/1/2017,10/8/2017,Standard Class,KH-16630,Corporate,78207,OFF-AR-10000369,6.672,6,0.2,0.5004
430,US-2016-123750,4/15/2016,4/21/2016,Standard Class,RB-19795,Home Office,28052,OFF-BI-10004584,189.588,2,0.7,-145.3508
431,US-2016-123750,4/15/2016,4/21/2016,Standard Class,RB-19795,Home Office,28052,TEC-AC-10004659,408.744,7,0.2,76.6395
432,US-2016-123750,4/15/2016,4/21/2016,Standard Class,RB-19795,Home Office,28052,TEC-AC-10004659,291.96,5,0.2,54.7425
433,US-2016-123750,4/15/2016,4/21/2016,Standard Class,RB-19795,Home Office,28052,OFF-ST-10000617,4.768,2,0.2,-0.7748
434,CA-2016-127369,6/6/2016,6/7/2016,First Class,DB-13060,Consumer,1852,OFF-ST-10003306,714.3,5,0,207.147
435,US-2014-150574,12/19/2014,12/25/2014,Standard Class,MK-18160,Consumer,32216,OFF-BI-10000773,4.812,2,0.7,-3.6892
436,US-2014-150574,12/19/2014,12/25/2014,Standard Class,MK-18160,Consumer,32216,TEC-AC-10002600,247.8,5,0.2,-18.585
437,CA-2016-147375,6/12/2016,6/14/2016,Second Class,PO-19180,Home Office,60623,TEC-MA-10002937,1007.979,3,0.3,43.1991
438,CA-2016-147375,6/12/2016,6/14/2016,Second Class,PO-19180,Home Office,60623,OFF-PA-10001970,313.488,7,0.2,113.6394
439,CA-2017-130043,9/15/2017,9/19/2017,Standard Class,BB-11545,Corporate,77070,OFF-PA-10002230,31.872,8,0.2,11.5536
440,CA-2017-157252,1/20/2017,1/23/2017,Second Class,CV-12805,Corporate,10024,FUR-CH-10003396,207.846,3,0.1,2.3094
441,CA-2016-115756,9/5/2016,9/7/2016,Second Class,PK-19075,Consumer,48227,FUR-FU-10000246,12.22,1,0,3.666
442,CA-2016-115756,9/5/2016,9/7/2016,Second Class,PK-19075,Consumer,48227,OFF-ST-10000060,194.94,3,0,23.3928
443,CA-2016-115756,9/5/2016,9/7/2016,Second Class,PK-19075,Consumer,48227,OFF-ST-10003058,70.95,3,0,20.5755
444,CA-2016-115756,9/5/2016,9/7/2016,Second Class,PK-19075,Consumer,48227,OFF-PA-10002222,91.36,4,0,42.0256
445,CA-2016-115756,9/5/2016,9/7/2016,Second Class,PK-19075,Consumer,48227,FUR-CH-10002372,242.94,3,0,29.1528
446,CA-2016-115756,9/5/2016,9/7/2016,Second Class,PK-19075,Consumer,48227,OFF-LA-10001317,22.05,7,0,10.584
447,CA-2017-154214,3/20/2017,3/25/2017,Second Class,TB-21595,Consumer,47201,FUR-FU-10000206,2.91,1,0,1.3677
448,CA-2016-166674,4/1/2016,4/3/2016,Second Class,RB-19360,Consumer,13021,OFF-AR-10000588,59.52,3,0,15.4752
449,CA-2016-166674,4/1/2016,4/3/2016,Second Class,RB-19360,Consumer,13021,OFF-ST-10001469,161.94,3,0,9.7164
450,CA-2016-166674,4/1/2016,4/3/2016,Second Class,RB-19360,Consumer,13021,OFF-AR-10001953,263.88,6,0,71.2476
451,CA-2016-166674,4/1/2016,4/3/2016,Second Class,RB-19360,Consumer,13021,OFF-AR-10003156,30.48,3,0,7.9248
452,CA-2016-166674,4/1/2016,4/3/2016,Second Class,RB-19360,Consumer,13021,OFF-AR-10004974,9.84,3,0,2.8536
453,CA-2016-166674,4/1/2016,4/3/2016,Second Class,RB-19360,Consumer,13021,TEC-PH-10002365,35.12,4,0,9.1312
454,CA-2017-147277,10/20/2017,10/24/2017,Standard Class,EB-13705,Corporate,44312,FUR-TA-10001539,284.364,2,0.4,-75.8304
455,CA-2017-147277,10/20/2017,10/24/2017,Standard Class,EB-13705,Corporate,44312,OFF-ST-10000142,665.408,2,0.2,66.5408
456,CA-2016-100153,12/13/2016,12/17/2016,Standard Class,KH-16630,Corporate,73071,TEC-AC-10001772,63.88,4,0,24.9132
457,US-2014-110674,2/12/2014,2/18/2014,Standard Class,SC-20095,Consumer,94521,FUR-CH-10000225,129.568,2,0.2,-24.294
458,US-2016-157945,9/26/2016,10/1/2016,Standard Class,NF-18385,Consumer,62521,FUR-CH-10002331,747.558,3,0.3,-96.1146
459,US-2016-157945,9/26/2016,10/1/2016,Standard Class,NF-18385,Consumer,62521,OFF-EN-10001415,8.928,2,0.2,3.348
460,CA-2015-109638,12/15/2015,12/22/2015,Standard Class,JH-15985,Consumer,98115,OFF-AP-10002472,103.92,4,0,36.372
461,CA-2015-109638,12/15/2015,12/22/2015,Standard Class,JH-15985,Consumer,98115,TEC-AC-10004571,899.91,9,0,377.9622
462,CA-2015-109638,12/15/2015,12/22/2015,Standard Class,JH-15985,Consumer,98115,OFF-BI-10001098,51.312,3,0.2,18.6006
463,CA-2016-109869,4/22/2016,4/29/2016,Standard Class,TN-21040,Home Office,85023,FUR-FU-10000023,23.56,5,0.2,7.068
464,CA-2016-109869,4/22/2016,4/29/2016,Standard Class,TN-21040,Home Office,85023,FUR-TA-10001889,1272.63,6,0.5,-814.4832
465,CA-2016-109869,4/22/2016,4/29/2016,Standard Class,TN-21040,Home Office,85023,OFF-BI-10000315,28.485,5,0.7,-20.889
466,CA-2016-109869,4/22/2016,4/29/2016,Standard Class,TN-21040,Home Office,85023,OFF-SU-10003505,185.376,2,0.2,-34.758
467,CA-2016-109869,4/22/2016,4/29/2016,Standard Class,TN-21040,Home Office,85023,OFF-AP-10002578,78.272,2,0.2,5.8704
468,US-2015-101399,1/17/2015,1/24/2015,Standard Class,JS-15940,Home Office,60068,FUR-FU-10002918,254.744,7,0.6,-312.0614
469,CA-2017-154907,3/31/2017,4/4/2017,Standard Class,DS-13180,Corporate,79109,FUR-BO-10002824,205.3328,2,0.32,-36.2352
470,US-2016-100419,12/16/2016,12/20/2016,Second Class,CC-12670,Consumer,60610,OFF-BI-10002194,4.788,3,0.8,-7.9002
471,CA-2015-154144,12/20/2015,12/24/2015,Standard Class,MH-17785,Corporate,11757,OFF-PA-10004071,55.48,1,0,26.6304
472,CA-2014-144666,11/9/2014,11/11/2014,Second Class,JP-15520,Consumer,94110,OFF-ST-10002743,340.92,3,0,3.4092
473,CA-2014-144666,11/9/2014,11/11/2014,Second Class,JP-15520,Consumer,94110,FUR-BO-10001601,222.666,2,0.15,10.4784
474,CA-2014-144666,11/9/2014,11/11/2014,Second Class,JP-15520,Consumer,94110,TEC-PH-10002680,703.968,4,0.2,87.996
475,CA-2014-144666,11/9/2014,11/11/2014,Second Class,JP-15520,Consumer,94110,OFF-ST-10001321,92.52,6,0,24.9804
476,CA-2014-144666,11/9/2014,11/11/2014,Second Class,JP-15520,Consumer,94110,OFF-PA-10001509,62.65,7,0,28.819
477,CA-2014-144666,11/9/2014,11/11/2014,Second Class,JP-15520,Consumer,94110,OFF-PA-10003465,94.85,5,0,45.528
478,CA-2016-103891,7/12/2016,7/19/2016,Standard Class,KH-16690,Corporate,90008,TEC-PH-10000149,95.76,6,0.2,7.182
479,CA-2016-152632,10/27/2016,11/2/2016,Standard Class,JE-15475,Consumer,12180,FUR-FU-10002671,40.2,3,0,19.296
480,CA-2016-100790,6/26/2016,7/2/2016,Standard Class,JG-15805,Corporate,10024,OFF-AR-10003045,14.7,5,0,6.615
481,CA-2016-100790,6/26/2016,7/2/2016,Standard Class,JG-15805,Corporate,10024,OFF-ST-10000689,704.25,5,0,84.51
482,CA-2014-134677,10/6/2014,10/10/2014,Standard Class,XP-21865,Consumer,92024,TEC-AC-10001445,9.09,3,0,1.9089
483,CA-2014-127691,7/22/2014,7/27/2014,Standard Class,EM-14065,Consumer,10024,OFF-AR-10002053,5.96,2,0,1.6688
484,CA-2014-127691,7/22/2014,7/27/2014,Standard Class,EM-14065,Consumer,10024,TEC-AC-10002567,159.98,2,0,57.5928
485,CA-2017-140963,6/10/2017,6/13/2017,First Class,MT-18070,Home Office,90045,OFF-LA-10003923,29.6,2,0,14.8
486,CA-2017-140963,6/10/2017,6/13/2017,First Class,MT-18070,Home Office,90045,FUR-BO-10001337,514.165,5,0.15,-30.245
487,CA-2017-140963,6/10/2017,6/13/2017,First Class,MT-18070,Home Office,90045,TEC-PH-10001924,279.96,5,0.2,17.4975
488,CA-2014-154627,10/29/2014,10/31/2014,First Class,SA-20830,Consumer,60610,TEC-PH-10001363,2735.952,6,0.2,341.994
489,CA-2014-133753,6/9/2014,6/13/2014,Second Class,CW-11905,Home Office,77340,TEC-PH-10000376,7.992,1,0.2,0.5994
490,CA-2014-133753,6/9/2014,6/13/2014,Second Class,CW-11905,Home Office,77340,TEC-AC-10000303,63.984,2,0.2,10.3974
491,CA-2014-133753,6/9/2014,6/13/2014,Second Class,CW-11905,Home Office,77340,OFF-AR-10001953,70.368,2,0.2,6.1572
492,CA-2014-113362,9/14/2014,9/19/2014,Standard Class,AJ-10960,Consumer,14609,OFF-ST-10001809,449.15,5,0,8.983
493,CA-2014-113362,9/14/2014,9/19/2014,Standard Class,AJ-10960,Consumer,14609,OFF-EN-10003845,11.07,3,0,5.0922
494,CA-2016-169166,5/9/2016,5/14/2016,Standard Class,SS-20590,Consumer,98115,TEC-AC-10000991,93.98,2,0,13.1572
495,US-2016-120929,3/18/2016,3/21/2016,Second Class,RO-19780,Consumer,38109,FUR-TA-10001857,189.882,3,0.4,-94.941
496,CA-2015-134782,12/27/2015,12/31/2015,Standard Class,MD-17350,Consumer,72701,OFF-EN-10001434,105.42,2,0,51.6558
497,CA-2016-126158,7/25/2016,7/31/2016,Standard Class,SC-20095,Consumer,92627,OFF-BI-10002498,119.616,8,0.2,40.3704
498,CA-2016-126158,7/25/2016,7/31/2016,Standard Class,SC-20095,Consumer,92627,FUR-FU-10004864,255.76,4,0,81.8432
499,CA-2016-126158,7/25/2016,7/31/2016,Standard Class,SC-20095,Consumer,92627,FUR-CH-10002602,241.568,2,0.2,18.1176
500,CA-2016-126158,7/25/2016,7/31/2016,Standard Class,SC-20095,Consumer,92627,FUR-FU-10000073,69.3,9,0,22.869
501,US-2016-105578,5/30/2016,6/4/2016,Standard Class,MY-17380,Corporate,80134,OFF-BI-10001670,22.62,2,0.7,-15.08
502,US-2016-105578,5/30/2016,6/4/2016,Standard Class,MY-17380,Corporate,80134,OFF-BI-10001658,14.952,2,0.7,-11.9616
503,US-2016-105578,5/30/2016,6/4/2016,Standard Class,MY-17380,Corporate,80134,FUR-CH-10001215,801.568,2,0.2,50.098
504,US-2016-105578,5/30/2016,6/4/2016,Standard Class,MY-17380,Corporate,80134,OFF-BI-10000831,2.376,3,0.7,-1.9008
505,US-2016-105578,5/30/2016,6/4/2016,Standard Class,MY-17380,Corporate,80134,OFF-PA-10000357,32.792,1,0.2,11.8871
506,CA-2017-134978,11/12/2017,11/15/2017,Second Class,EB-13705,Corporate,10024,OFF-BI-10003274,15.92,5,0.2,5.373
507,CA-2015-145352,3/16/2015,3/22/2015,Standard Class,CM-12385,Consumer,30318,OFF-AR-10001662,2.74,1,0,0.7398
508,CA-2015-145352,3/16/2015,3/22/2015,Standard Class,CM-12385,Consumer,30318,OFF-AR-10003856,8.34,3,0,2.1684
509,CA-2015-145352,3/16/2015,3/22/2015,Standard Class,CM-12385,Consumer,30318,OFF-ST-10001228,46.74,3,0,11.685
510,CA-2015-145352,3/16/2015,3/22/2015,Standard Class,CM-12385,Consumer,30318,OFF-BI-10003527,6354.95,5,0,3177.475
511,CA-2017-135307,11/26/2017,11/27/2017,First Class,LS-17245,Consumer,64118,FUR-FU-10001290,126.3,3,0,40.416
512,CA-2017-135307,11/26/2017,11/27/2017,First Class,LS-17245,Consumer,64118,TEC-AC-10002399,38.04,2,0,12.1728
513,CA-2016-106341,10/20/2016,10/23/2016,First Class,LF-17185,Consumer,43055,OFF-AR-10002053,7.152,3,0.2,0.7152
514,CA-2017-163405,12/21/2017,12/25/2017,Standard Class,BN-11515,Consumer,90049,OFF-AR-10003811,6.63,3,0,1.7901
515,CA-2017-163405,12/21/2017,12/25/2017,Standard Class,BN-11515,Consumer,90049,OFF-AR-10001246,5.88,2,0,1.7052
516,CA-2017-127432,1/22/2017,1/27/2017,Standard Class,AD-10180,Home Office,59405,TEC-CO-10003236,2999.95,5,0,1379.977
517,CA-2017-127432,1/22/2017,1/27/2017,Standard Class,AD-10180,Home Office,59405,OFF-ST-10004507,51.45,3,0,13.8915
518,CA-2017-127432,1/22/2017,1/27/2017,Standard Class,AD-10180,Home Office,59405,OFF-PA-10001667,11.96,2,0,5.382
519,CA-2017-127432,1/22/2017,1/27/2017,Standard Class,AD-10180,Home Office,59405,OFF-ST-10004459,1126.02,3,0,56.301
520,CA-2015-157812,3/22/2015,3/26/2015,Standard Class,DB-13210,Consumer,77041,TEC-AC-10000171,18.392,1,0.2,5.2877
521,CA-2015-157812,3/22/2015,3/26/2015,Standard Class,DB-13210,Consumer,77041,OFF-ST-10000736,129.568,2,0.2,-25.9136
522,CA-2015-157812,3/22/2015,3/26/2015,Standard Class,DB-13210,Consumer,77041,OFF-BI-10000285,14.112,9,0.8,-21.168
523,CA-2017-145142,1/23/2017,1/25/2017,First Class,MC-17605,Corporate,48234,FUR-TA-10001857,210.98,2,0,21.098
524,US-2016-139486,5/21/2016,5/23/2016,First Class,LH-17155,Consumer,90032,TEC-PH-10003555,55.176,3,0.2,-12.4146
525,US-2016-139486,5/21/2016,5/23/2016,First Class,LH-17155,Consumer,90032,TEC-AC-10003832,66.26,2,0,27.1666
526,CA-2015-158792,12/26/2015,1/2/2016,Standard Class,BD-11605,Consumer,1841,OFF-FA-10002815,22.2,5,0,10.434
527,CA-2017-113558,10/21/2017,10/26/2017,Standard Class,PH-18790,Home Office,33801,FUR-CH-10003379,683.952,3,0.2,42.747
528,CA-2017-113558,10/21/2017,10/26/2017,Standard Class,PH-18790,Home Office,33801,FUR-FU-10001756,45.696,3,0.2,5.1408
529,US-2015-138303,9/3/2015,9/7/2015,Standard Class,MG-18145,Consumer,19134,OFF-ST-10004963,36.336,3,0.2,-7.2672
530,US-2015-138303,9/3/2015,9/7/2015,Standard Class,MG-18145,Consumer,19134,OFF-SU-10002881,666.248,1,0.2,-149.9058
531,US-2015-138303,9/3/2015,9/7/2015,Standard Class,MG-18145,Consumer,19134,OFF-EN-10001335,52.512,6,0.2,19.692
532,CA-2015-102848,11/7/2015,11/9/2015,Second Class,KB-16240,Corporate,90036,FUR-CH-10000595,190.72,1,0.2,11.92
533,US-2017-129441,9/7/2017,9/11/2017,Standard Class,JC-15340,Consumer,90032,FUR-FU-10000448,47.94,3,0,2.397
534,CA-2016-168753,5/29/2016,6/1/2016,Second Class,RL-19615,Consumer,36116,TEC-PH-10000984,979.95,5,0,274.386
535,CA-2016-168753,5/29/2016,6/1/2016,Second Class,RL-19615,Consumer,36116,OFF-BI-10002557,22.75,5,0,11.375
536,CA-2016-126613,7/10/2016,7/16/2016,Standard Class,AA-10375,Consumer,85204,OFF-ST-10001325,16.768,2,0.2,1.4672
537,US-2017-122637,9/3/2017,9/8/2017,Second Class,EP-13915,Consumer,60653,OFF-BI-10002429,42.616,7,0.8,-68.1856
538,CA-2015-147851,12/3/2015,12/8/2015,Standard Class,MP-17470,Home Office,10009,OFF-BI-10004528,10.752,4,0.2,3.36
539,CA-2015-134894,12/7/2015,12/11/2015,Standard Class,DK-12985,Consumer,42420,OFF-AP-10001271,152.94,3,0,41.2938
540,CA-2015-134894,12/7/2015,12/11/2015,Standard Class,DK-12985,Consumer,42420,FUR-CH-10002647,283.92,4,0,70.98
541,CA-2014-140795,2/1/2014,2/3/2014,First Class,BD-11500,Consumer,54302,TEC-AC-10001432,468.9,6,0,206.316
542,CA-2016-136924,7/14/2016,7/17/2016,First Class,ES-14080,Corporate,85705,TEC-PH-10002262,380.864,8,0.2,38.0864
543,US-2015-120161,12/18/2015,12/23/2015,Standard Class,LM-17065,Consumer,45503,OFF-ST-10001809,646.776,9,0.2,-145.5246
544,CA-2014-103849,5/11/2014,5/16/2014,Standard Class,PG-18895,Consumer,76106,TEC-AC-10001465,58.112,2,0.2,7.264
545,CA-2014-103849,5/11/2014,5/16/2014,Standard Class,PG-18895,Consumer,76106,TEC-PH-10002597,100.792,1,0.2,6.2995
546,CA-2014-103849,5/11/2014,5/16/2014,Standard Class,PG-18895,Consumer,76106,FUR-FU-10000723,66.112,4,0.6,-84.2928
547,CA-2017-162929,11/19/2017,11/22/2017,First Class,AS-10135,Home Office,10035,OFF-BI-10000404,41.28,6,0.2,13.932
548,CA-2017-162929,11/19/2017,11/22/2017,First Class,AS-10135,Home Office,10035,OFF-PA-10002986,13.36,2,0,6.4128
549,CA-2015-113173,11/15/2015,11/17/2015,Second Class,DK-13225,Corporate,60653,OFF-ST-10000604,250.272,9,0.2,15.642
550,CA-2015-113173,11/15/2015,11/17/2015,Second Class,DK-13225,Corporate,60653,OFF-BI-10004738,11.364,3,0.8,-17.046
551,CA-2015-113173,11/15/2015,11/17/2015,Second Class,DK-13225,Corporate,60653,OFF-SU-10001935,8.72,5,0.2,-1.744
552,CA-2016-136406,4/15/2016,4/17/2016,Second Class,BD-11320,Consumer,94110,FUR-CH-10002024,1121.568,2,0.2,0
553,CA-2017-112774,9/11/2017,9/12/2017,First Class,RC-19960,Consumer,32216,FUR-FU-10003039,34.504,1,0.2,6.0382
554,CA-2017-101945,11/24/2017,11/28/2017,Standard Class,GT-14710,Consumer,77070,OFF-FA-10004248,10.824,3,0.2,2.5707
555,CA-2017-100650,6/29/2017,7/3/2017,Second Class,DK-13225,Corporate,92804,OFF-ST-10001780,1295.78,2,0,310.9872
556,CA-2014-155852,3/3/2014,3/7/2014,Second Class,AJ-10945,Consumer,28403,OFF-AR-10003560,19.456,4,0.2,3.4048
557,CA-2016-113243,6/10/2016,6/15/2016,Standard Class,OT-18730,Consumer,90045,OFF-LA-10001297,20.7,2,0,9.936
558,CA-2016-113243,6/10/2016,6/15/2016,Standard Class,OT-18730,Consumer,90045,FUR-TA-10004256,1335.68,4,0.2,-217.048
559,CA-2016-113243,6/10/2016,6/15/2016,Standard Class,OT-18730,Consumer,90045,OFF-PA-10003441,32.4,5,0,15.552
560,CA-2017-118731,11/20/2017,11/22/2017,Second Class,LP-17080,Consumer,94110,FUR-FU-10003347,42.6,3,0,16.614
561,CA-2017-118731,11/20/2017,11/22/2017,Second Class,LP-17080,Consumer,94110,OFF-BI-10000069,84.056,7,0.2,27.3182
562,CA-2014-145576,9/14/2014,9/18/2014,Second Class,CA-12775,Consumer,33614,OFF-AP-10003914,13,5,0.2,1.3
563,CA-2014-145576,9/14/2014,9/18/2014,Second Class,CA-12775,Consumer,33614,FUR-FU-10004020,13.128,3,0.2,3.7743
564,CA-2015-130736,12/7/2015,12/9/2015,First Class,JF-15490,Consumer,98105,OFF-FA-10003467,3.96,2,0,0
565,CA-2015-130736,12/7/2015,12/9/2015,First Class,JF-15490,Consumer,98105,OFF-LA-10000634,2.61,1,0,1.2006
566,CA-2017-137099,12/7/2017,12/10/2017,First Class,FP-14320,Consumer,90008,TEC-PH-10002496,374.376,3,0.2,46.797
567,CA-2017-156951,10/1/2017,10/8/2017,Standard Class,EB-13840,Corporate,98105,OFF-PA-10004530,91.84,8,0,45.0016
568,CA-2017-156951,10/1/2017,10/8/2017,Standard Class,EB-13840,Corporate,98105,OFF-BI-10001107,81.088,7,0.2,27.3672
569,CA-2017-156951,10/1/2017,10/8/2017,Standard Class,EB-13840,Corporate,98105,OFF-PA-10004451,19.44,3,0,9.3312
570,CA-2017-156951,10/1/2017,10/8/2017,Standard Class,EB-13840,Corporate,98105,FUR-CH-10004997,451.152,3,0.2,0
571,CA-2017-164826,12/28/2017,1/4/2018,Standard Class,JF-15415,Consumer,10024,OFF-LA-10001297,72.45,7,0,34.776
572,CA-2017-164826,12/28/2017,1/4/2018,Standard Class,JF-15415,Consumer,10024,OFF-FA-10000585,13.96,4,0,6.4216
573,CA-2017-164826,12/28/2017,1/4/2018,Standard Class,JF-15415,Consumer,10024,OFF-BI-10001922,33.264,7,0.2,11.2266
574,CA-2017-164826,12/28/2017,1/4/2018,Standard Class,JF-15415,Consumer,10024,TEC-PH-10000347,14.85,3,0,4.0095
575,CA-2016-127250,11/3/2016,11/7/2016,Standard Class,SF-20200,Consumer,98270,OFF-AR-10003394,8.82,3,0,2.3814
576,CA-2015-149713,9/18/2015,9/22/2015,Second Class,TG-21640,Consumer,90805,OFF-PA-10004530,160.72,14,0,78.7528
577,CA-2015-149713,9/18/2015,9/22/2015,Second Class,TG-21640,Consumer,90805,OFF-PA-10001450,19.92,4,0,9.7608
578,CA-2015-149713,9/18/2015,9/22/2015,Second Class,TG-21640,Consumer,90805,OFF-SU-10001574,7.3,2,0,2.19
579,CA-2017-118640,7/20/2017,7/26/2017,Standard Class,CS-11950,Consumer,60610,OFF-ST-10002974,69.712,2,0.2,8.714
580,CA-2017-118640,7/20/2017,7/26/2017,Standard Class,CS-11950,Consumer,60610,FUR-FU-10001475,8.792,1,0.6,-5.7148
581,CA-2015-132906,9/10/2015,9/14/2015,Standard Class,CC-12145,Consumer,90004,OFF-SU-10004498,51.52,4,0,1.5456
582,CA-2017-145233,12/1/2017,12/5/2017,Standard Class,DV-13465,Consumer,80219,TEC-PH-10004977,470.376,3,0.2,52.9173
583,CA-2017-145233,12/1/2017,12/5/2017,Standard Class,DV-13465,Consumer,80219,TEC-PH-10000586,105.584,2,0.2,9.2386
584,CA-2017-145233,12/1/2017,12/5/2017,Standard Class,DV-13465,Consumer,80219,OFF-AP-10000358,31.152,3,0.2,3.5046
585,CA-2017-145233,12/1/2017,12/5/2017,Standard Class,DV-13465,Consumer,80219,OFF-BI-10002764,6.783,7,0.7,-4.7481
586,CA-2017-145233,12/1/2017,12/5/2017,Standard Class,DV-13465,Consumer,80219,TEC-PH-10001254,406.368,4,0.2,30.4776
587,CA-2015-128139,7/3/2015,7/9/2015,Standard Class,BD-11725,Consumer,40475,FUR-CH-10003956,70.98,1,0,4.9686
588,CA-2015-128139,7/3/2015,7/9/2015,Standard Class,BD-11725,Consumer,40475,OFF-LA-10003930,294.93,3,0,144.5157
589,US-2016-156986,3/20/2016,3/24/2016,Standard Class,ZC-21910,Consumer,97301,TEC-PH-10003800,84.784,2,0.2,-20.1362
590,US-2016-156986,3/20/2016,3/24/2016,Standard Class,ZC-21910,Consumer,97301,OFF-PA-10002005,20.736,4,0.2,7.2576
591,US-2016-156986,3/20/2016,3/24/2016,Standard Class,ZC-21910,Consumer,97301,OFF-BI-10002498,16.821,3,0.7,-12.8961
592,US-2016-156986,3/20/2016,3/24/2016,Standard Class,ZC-21910,Consumer,97301,OFF-PA-10004101,10.368,2,0.2,3.6288
593,CA-2014-135405,1/9/2014,1/13/2014,Standard Class,MS-17830,Consumer,78041,OFF-AR-10004078,9.344,2,0.2,1.168
594,CA-2014-135405,1/9/2014,1/13/2014,Standard Class,MS-17830,Consumer,78041,TEC-AC-10001266,31.2,3,0.2,9.75
595,CA-2014-131450,8/8/2014,8/15/2014,Standard Class,LR-16915,Consumer,92024,OFF-AP-10004708,76.12,2,0,22.0748
596,CA-2014-131450,8/8/2014,8/15/2014,Standard Class,LR-16915,Consumer,92024,TEC-CO-10004115,1199.976,3,0.2,434.9913
597,CA-2014-131450,8/8/2014,8/15/2014,Standard Class,LR-16915,Consumer,92024,TEC-PH-10002398,445.96,5,0.2,55.745
598,CA-2014-131450,8/8/2014,8/15/2014,Standard Class,LR-16915,Consumer,92024,FUR-FU-10001979,327.76,8,0,91.7728
599,CA-2016-120180,7/14/2016,7/16/2016,First Class,TP-21130,Consumer,19134,OFF-SU-10004115,11.632,2,0.2,1.0178
600,US-2016-100720,7/16/2016,7/21/2016,Standard Class,CK-12205,Consumer,19120,TEC-PH-10001425,143.982,3,0.4,-28.7964
601,US-2016-100720,7/16/2016,7/21/2016,Standard Class,CK-12205,Consumer,19120,TEC-PH-10003963,494.376,4,0.4,-115.3544
